transaction_id,user_id,amount,timestamp,channel,status,device
17972045-9cab-4826-b2c4-c110ae4ee02b,user_189,4724.91,2025-06-04 05:22:59,P2P,Success,iOS
6d58302f-7da5-4996-a95b-65a2014f6982,user_151,91.43,2025-02-05 08:40:57,QR,Success,iOS
def2cd76-cac6-4f34-aa07-075ccce8e95d,user_198,2569.44,2025-04-29 02:17:12,QR,Failed,iOS
4106dec1-ce01-4180-a616-c53d91d6a01b,user_28,805.61,2025-03-21 16:28:00,P2P,Failed,Android
cc11c922-0273-4d86-876f-9991e8f4840c,user_184,3183.45,2025-01-30 02:58:22,QR,Success,iOS
68f6d2d7-c64d-49b1-bf1e-a51a585a9018,user_159,637.31,2025-02-19 17:47:34,P2P,Success,Android
b5af2781-43c0-4164-9ce3-c1d76708754a,user_14,4385.62,2025-01-06 01:54:42,P2P,Success,iOS
a9f4b28e-f7bb-4fdf-9024-c17dd4879c8c,user_74,2742.3,2025-03-11 16:57:27,QR,Success,iOS
eb3064ae-d89d-4f15-be48-94dd3b961c57,user_17,1026.74,2025-03-07 02:25:16,P2P,Failed,Android
8b1e51d4-bf71-4d51-8411-4d1bd98b110f,user_157,4170.53,2025-05-30 19:15:39,P2P,Success,Android
8225782f-7323-4c12-acb7-6788c19578cc,user_96,4057.86,2025-06-01 12:45:41,QR,Failed,Android
93c27aa6-d85d-4ca1-a2b6-824b058f326f,user_1,3363.18,2025-01-07 12:28:38,P2P,Success,iOS
f6423fb2-55ab-4fc2-9dda-3ef377feeebe,user_195,2346.49,2025-04-09 15:15:45,QR,Success,Android
8abeea3b-7ea3-4c4c-bf08-6635cbaeea0f,user_98,1122.14,2025-01-07 03:54:20,QR,Failed,iOS
6640f93f-812c-42f2-a6fe-0950c990cdce,user_110,209.43,2025-04-05 05:07:30,P2P,Failed,Android
05906720-92fb-4bcf-b25a-6601caee6320,user_26,4979.02,2025-01-04 02:38:54,QR,Success,iOS
0457615d-db2b-4cf6-8d90-d0f85b5eb98b,user_152,291.04,2025-04-07 03:18:33,QR,Failed,Android
aca9c2cb-206b-485b-aa77-c2f676031abd,user_114,4199.7,2025-04-01 17:14:37,P2P,Failed,Android
9f45fa98-24d9-40b5-921e-d82f3434cbcb,user_136,3167.47,2025-05-06 22:20:15,QR,Failed,Android
533c3940-ef48-4daa-816f-4edb2631374a,user_13,1332.82,2025-03-17 02:28:47,QR,Success,Android
68f68283-3d7c-4cf1-9a48-984f63c8bd3f,user_151,2165.78,2025-05-25 02:52:50,P2P,Success,iOS
0a01045c-2889-4d09-bc95-eefa261758ee,user_12,3019.5,2025-02-19 10:06:40,QR,Success,Android
922ef303-5776-45eb-889a-0fb943931c1f,user_155,3381.5,2025-06-03 16:14:45,QR,Failed,Android
95a737f4-54be-456f-9e7b-f3e852b49ef6,user_147,4463.79,2025-01-09 10:34:10,P2P,Failed,iOS
2d71e507-0f7e-469c-ba63-6e8604f4a876,user_47,3753.86,2025-02-07 15:47:14,P2P,Success,Android
b024941f-4c02-4cc1-83e0-95670f5495ef,user_64,4174.36,2025-06-28 13:14:25,QR,Failed,iOS
ffa78b65-5c1f-449f-8ad7-8d18a24b4a2f,user_148,1226.16,2025-02-24 07:49:50,QR,Failed,iOS
7ac6d662-ebc1-479a-8320-a76210e98d14,user_144,651.55,2025-02-16 18:02:03,P2P,Success,Android
457658eb-52d4-48c5-a817-d779716234f2,user_2,2175.76,2025-01-04 22:38:03,P2P,Failed,iOS
4083bff3-07ab-4ff7-bab0-079974c6302b,user_46,3555.86,2025-05-16 00:28:05,QR,Failed,iOS
3cdff2fb-8169-459d-8a2e-04902a7095b6,user_52,1057.04,2025-03-01 17:58:55,P2P,Failed,iOS
43f4723e-064c-4d09-93f3-43e250a69cc8,user_94,2065.71,2025-02-20 02:49:20,QR,Success,Android
331bbefb-55e1-48a6-80c6-bd1fbd2d1de6,user_175,4150.81,2025-01-15 07:49:08,QR,Success,Android
24513c6d-e373-4579-8c5b-9abd42d5b941,user_74,990.0,2025-03-23 07:38:27,P2P,Failed,iOS
5459aeaa-e076-424a-9b80-412fb59eeca1,user_15,303.86,2025-01-09 07:51:43,QR,Success,Android
d3a20f22-7528-4af5-81e6-4a3ad70c4fd1,user_184,4069.15,2025-04-22 10:14:12,QR,Failed,Android
28f5cce1-d2bf-436b-97d8-b11bf8dabf8c,user_118,3141.14,2025-03-11 16:25:36,QR,Failed,iOS
9b267313-be70-48e9-8e88-e0b642f5cbec,user_198,13.33,2025-04-27 16:19:19,P2P,Success,iOS
2c13c84c-dcd6-4087-bb70-515e0099e689,user_43,2262.38,2025-05-03 03:20:38,QR,Success,Android
dbf7b3ff-a63f-4eb1-9660-c1bf710a2b75,user_164,1433.63,2025-04-29 17:05:55,P2P,Failed,iOS
7c3081cf-986b-46ce-b51f-bc313031c09f,user_104,291.45,2025-05-26 14:11:48,QR,Failed,Android
3a73293c-e0ed-4c8d-9c49-90da8592d915,user_182,1203.01,2025-03-05 22:04:20,P2P,Success,iOS
d83b0cdd-66d3-408b-82e5-23cf944ee046,user_137,2201.95,2025-04-30 03:38:40,QR,Failed,iOS
6b70c44d-2b39-4c8f-a4bd-0fa968bb02a6,user_194,2665.46,2025-02-15 05:44:27,P2P,Success,iOS
be32d3f4-a850-4e3e-93d5-8bd342b4b6b3,user_194,2399.78,2025-01-15 12:06:58,QR,Failed,iOS
879332fa-31d2-4af8-8e7d-104a4fc4f9b2,user_47,539.84,2025-03-30 14:30:15,QR,Failed,iOS
e83f78a3-e070-4413-8626-3ff4045d30b4,user_126,3143.24,2025-06-19 03:52:42,P2P,Success,Android
acca540a-b87c-4617-9e60-474ea71eb051,user_61,383.11,2025-01-16 17:18:14,P2P,Failed,Android
0fa79f1c-1b2c-4b07-b23a-c059a761d832,user_33,2859.56,2025-06-17 12:40:36,P2P,Success,Android
511d4a0e-4df8-4118-847f-d730702f44ea,user_184,4693.08,2025-06-26 07:59:28,QR,Success,iOS
f2224e89-3996-40c0-b76e-ab5ec62e778c,user_180,866.27,2025-06-10 21:33:58,QR,Failed,Android
7833269a-152d-4823-a929-b861d66a8786,user_43,2413.09,2025-06-22 08:52:39,P2P,Failed,Android
68f0c4b9-8723-4156-8a6b-832d3bc562bd,user_136,1748.91,2025-01-13 10:16:22,P2P,Failed,Android
8af4d841-5716-4efb-a5bd-780a3264207a,user_179,4239.26,2025-05-05 04:27:46,P2P,Success,iOS
e79d958a-18b6-4d34-9485-610237675827,user_138,2471.41,2025-04-21 10:36:03,QR,Failed,iOS
631a515d-d480-40b6-a6c0-cd6a867e7c0a,user_164,4097.81,2025-06-14 21:23:52,QR,Success,iOS
c66c8b2e-62be-4885-8e44-a49599238b08,user_78,324.25,2025-06-23 10:26:17,QR,Failed,Android
4d15b7b3-bebd-49e9-ac73-897643fde42a,user_68,3518.02,2025-06-11 10:57:34,QR,Success,iOS
bb7f6bfa-5351-455f-a947-e398c2741031,user_166,4741.68,2025-01-01 13:21:28,P2P,Success,iOS
fbe2f1fa-f224-45ce-902f-d1bab574d28d,user_16,3745.37,2025-06-02 00:47:52,P2P,Failed,Android
02f48897-c4ff-49f5-9b23-72456a0d20a3,user_155,660.3,2025-03-12 23:19:39,P2P,Failed,Android
e4dad8e2-d5a7-4833-9b4d-646ae3c7e75b,user_19,931.44,2025-01-06 20:24:07,QR,Success,Android
c95cfa9c-a3a0-4281-bb66-b73295677cd1,user_26,2347.28,2025-03-26 05:08:27,P2P,Success,Android
ff0fca98-7941-4021-a98b-ae94b201eb8b,user_129,247.14,2025-05-28 07:52:44,P2P,Success,Android
ffb0183c-5d64-431c-972a-43f03b0846e7,user_15,2632.34,2025-01-05 05:17:20,P2P,Success,Android
cad1693d-1786-4d40-bb58-b32acddd8e5c,user_22,3198.33,2025-06-16 20:52:42,QR,Failed,iOS
602f93e4-deea-4a76-9a60-c0f271e35677,user_51,2179.17,2025-01-15 03:12:18,P2P,Failed,iOS
ed998357-eded-4014-a0a8-5dec8a0c8440,user_28,3288.71,2025-04-19 22:17:23,QR,Success,Android
7fb7d16c-304e-474b-bc87-e309c72c17fd,user_117,4768.21,2025-04-10 11:27:23,QR,Success,iOS
c193d06d-d1dc-4043-b2f5-67af916910e5,user_87,47.25,2025-03-21 21:55:37,QR,Success,Android
60e51ec0-2ada-4880-9785-766c864e6b38,user_11,4873.41,2025-03-18 08:45:59,QR,Success,Android
d804f29a-3bd7-49f9-8d72-2f64ca8e1d93,user_195,749.86,2025-06-19 12:36:55,QR,Failed,Android
62686a79-54c9-435f-ae83-b98f932788b8,user_10,1124.48,2025-05-14 12:11:57,QR,Failed,iOS
250fdf90-29f9-4c8f-9452-f52fe6ad18bd,user_25,1164.23,2025-06-26 05:07:35,QR,Failed,iOS
1b81adf0-409d-4fb5-8e84-b4311841bf0b,user_42,682.1,2025-05-29 20:37:15,P2P,Success,Android
2a9fb236-2d7f-47d7-a1fa-8ee55c46bc2c,user_60,183.56,2025-03-02 19:44:38,QR,Success,iOS
29a896d3-ab23-49de-90c8-0921411cc3e1,user_84,3123.59,2025-06-06 15:52:49,QR,Success,Android
ed4bde7e-061d-475a-989d-cb7d9a302932,user_18,4883.13,2025-05-29 01:37:49,QR,Success,iOS
a9d94103-6a31-4774-9476-f5dc92b53063,user_68,78.47,2025-05-13 14:32:41,P2P,Success,iOS
6ce3ac16-f142-4421-b008-a8a17c690995,user_93,3138.18,2025-02-14 00:51:25,P2P,Failed,iOS
c4364db4-0560-4471-8971-db4a67edc485,user_45,1322.54,2025-06-20 04:05:16,P2P,Failed,Android
d14366fa-1f43-45a4-8547-7850ee95dfbf,user_51,4002.49,2025-02-20 19:12:13,QR,Success,iOS
08884d00-e21c-4147-9064-9d7a3b61dbe3,user_199,4912.25,2025-03-15 06:06:10,QR,Success,Android
aac517b7-631b-4032-8090-d0a07d240a88,user_183,1533.13,2025-03-21 18:22:08,P2P,Failed,iOS
f1a00631-e9f8-4016-9006-165e1d87a248,user_50,3934.66,2025-04-30 16:55:10,P2P,Failed,iOS
9ac66366-1aaf-49a5-9a05-a12e2d038524,user_35,1144.1,2025-01-24 04:27:03,QR,Failed,Android
a0b6bf1e-05a2-4f82-be8a-27eb4217efe2,user_2,73.02,2025-05-12 22:31:54,P2P,Success,iOS
ec5ecdae-4e24-4196-8b6d-e756e4c2b780,user_12,3058.27,2025-04-12 16:19:48,QR,Failed,Android
acab4a82-1640-467e-9333-f43c7763790d,user_61,4834.1,2025-02-23 18:14:11,P2P,Success,iOS
893a5730-5d9b-4a2a-a1df-c622fd6cb02b,user_144,1662.49,2025-03-22 11:26:25,P2P,Failed,iOS
28e4343a-ad66-4598-a7ec-dfc547f1068c,user_106,4710.5,2025-02-10 11:29:32,P2P,Success,iOS
440df912-f70b-4a1a-bc30-404a11cee0fe,user_93,2375.22,2025-06-23 03:55:10,QR,Failed,iOS
81d114e0-1e97-4d1c-b5c2-d80c9bc44ea3,user_196,2556.59,2025-01-15 18:25:53,QR,Failed,Android
01bb1654-54c6-4827-9e41-50ea29f66ca5,user_183,3416.67,2025-04-28 02:13:05,QR,Success,Android
f390adb1-1d43-4587-b6b0-c5ab9c1198e6,user_11,4954.68,2025-01-11 05:25:22,QR,Success,iOS
9d934c40-8703-4199-8f96-381c25718990,user_22,4757.45,2025-05-14 20:04:24,P2P,Failed,iOS
794bc623-62e5-4755-bc3b-f7a2d1566e9e,user_186,2041.24,2025-04-08 04:58:25,QR,Failed,Android
4bda7578-9451-460f-b810-562042cfa97a,user_77,308.39,2025-05-16 23:44:59,P2P,Success,Android
e01d58e7-4489-4642-acd5-1fbc9583efce,user_73,3677.23,2025-06-16 02:26:45,P2P,Failed,Android
7914a947-09a2-49c6-8a94-644d8611ff74,user_120,774.62,2025-05-09 16:16:19,QR,Failed,iOS
297078bf-c1b0-402a-b16b-83715b113c8f,user_79,1731.85,2025-03-30 07:56:00,P2P,Success,Android
807ba7c9-1f7b-4905-8945-d7e6ea813679,user_126,3230.72,2025-01-17 00:49:52,QR,Failed,Android
603cce3b-0bd8-4a8e-9432-dd571473d523,user_3,1149.61,2025-01-01 03:50:05,P2P,Success,Android
b96a9d99-9dc2-44f7-8f74-87085d862db6,user_158,3587.83,2025-05-07 01:00:39,QR,Success,Android
f96642b3-49f5-4e1a-a4cf-1f15945ed7c8,user_119,479.64,2025-03-02 23:35:19,P2P,Success,iOS
3ec35e14-529b-4a9a-a4a8-3b1342af0375,user_3,2328.68,2025-03-17 09:20:57,P2P,Success,iOS
7c59f31d-2689-4a74-a1d5-0237d796e226,user_165,731.23,2025-03-22 19:32:01,P2P,Success,Android
02a9279d-b1a5-4a19-97c5-e5bef6e51c9a,user_66,3097.35,2025-06-20 04:09:09,P2P,Success,iOS
24c183d8-150a-4f36-a1fb-cc633cd92966,user_116,1594.16,2025-05-18 19:32:39,QR,Success,iOS
f8628ba3-0467-42ab-9ed5-ea47657d4261,user_111,3661.23,2025-03-02 20:55:16,QR,Failed,iOS
edf3e7b1-1782-42d6-a394-a3e3ef147e93,user_139,3936.02,2025-03-13 10:20:22,QR,Success,iOS
6cbe7e58-edeb-4e47-a8d9-da24f9958b64,user_84,2236.42,2025-05-15 14:22:53,QR,Failed,Android
4a1358ec-96f0-4ff5-98b9-c209e1259ad0,user_19,2986.04,2025-01-07 14:46:32,P2P,Success,iOS
4ba8f1fb-e920-4a8c-8ee1-2dc5cc7d7791,user_104,75.58,2025-02-07 05:48:49,QR,Failed,Android
d0597321-8a25-4d2a-ad65-8823218f3149,user_12,664.34,2025-02-27 00:46:50,QR,Failed,iOS
ce101209-b68b-4f29-b95f-952a0c956030,user_41,380.2,2025-03-12 01:48:50,QR,Success,iOS
4538d8d7-226f-42f0-a4d2-10de6eb6bf2f,user_180,1590.69,2025-03-20 04:38:20,P2P,Failed,iOS
dc3bf63a-fe39-4b05-845d-ad8b47a3c17a,user_178,4287.99,2025-06-17 06:04:06,QR,Failed,iOS
c7b2bdc4-a482-4817-a700-cb1460607761,user_176,3791.71,2025-02-17 23:14:47,P2P,Failed,iOS
b4f0be59-3421-47e0-ac42-190ac3d2a78e,user_129,2529.09,2025-06-27 14:34:31,P2P,Success,iOS
c5fdd877-d9ef-4934-b816-bf31b8c68043,user_159,1956.89,2025-01-09 01:40:11,QR,Success,iOS
88fdaae8-b8e3-47af-bf14-222e05fcd5db,user_148,1163.02,2025-03-01 08:02:20,QR,Success,Android
58db72cc-d2d6-4e42-b859-d783bb335cd2,user_34,3315.65,2025-02-15 03:30:22,QR,Success,Android
d8a9b392-c8bf-472a-9032-fe5fc572122c,user_128,3455.05,2025-05-27 22:27:15,P2P,Failed,iOS
352b56fc-4283-4abc-b5a9-26e51b0d3547,user_196,4621.01,2025-02-14 06:27:51,QR,Success,iOS
388cc2ba-d28c-4557-b065-6a96b2bf2c69,user_113,177.51,2025-05-22 06:18:36,QR,Success,Android
e90153d0-b419-4d1e-b4e7-9037512a07e1,user_178,1807.51,2025-05-08 15:37:24,QR,Failed,iOS
9770cb3c-3dc9-4599-917a-1f6648647bd8,user_152,4115.37,2025-01-21 09:13:54,QR,Success,iOS
3dcacd2e-a302-4b50-8878-378c9be07f79,user_6,1717.67,2025-04-16 10:21:26,QR,Success,Android
dde2a914-a29a-47bb-8678-633925ca3945,user_57,1506.64,2025-04-05 00:41:37,P2P,Failed,iOS
a7014222-6e38-41c0-92e6-a8ed2067f9ce,user_100,2268.78,2025-03-18 18:09:47,QR,Failed,iOS
42a45195-598c-4d45-8c78-0943f0e3d6ee,user_92,4661.96,2025-02-01 07:41:24,P2P,Success,iOS
d0f9fb78-6e53-48e3-98a4-db34bc940c49,user_90,4766.58,2025-06-22 17:18:42,QR,Failed,iOS
9ccdf992-f587-4b05-b7e3-6857ae7b340b,user_37,2835.67,2025-03-22 18:48:31,P2P,Success,iOS
6645fee4-1448-496b-95ca-f60a84e9bba8,user_193,2960.7,2025-02-17 10:41:07,P2P,Success,iOS
d328f195-62c1-45f2-8628-dd5b958011d2,user_14,1556.85,2025-03-28 06:28:46,P2P,Success,iOS
58714c28-883e-4694-bdea-3b413c6e3854,user_193,513.87,2025-06-18 22:19:36,QR,Failed,iOS
08a47ae0-4bf6-4a23-9879-9bfbb86e15ad,user_40,649.71,2025-03-19 13:46:55,QR,Success,Android
42fe4038-5e6a-4758-8acf-3da60d47c55b,user_120,4655.0,2025-04-10 18:07:50,QR,Failed,Android
79ab1150-44f1-44dc-a1e7-177ccb7a6dcb,user_54,3824.73,2025-02-28 23:01:14,P2P,Failed,iOS
9c1593db-3d55-4942-b031-811971af5a14,user_77,179.73,2025-06-05 18:00:52,P2P,Success,iOS
7337d474-9c8e-4cef-b4a5-b0af267bd22f,user_154,3313.43,2025-02-11 16:22:23,P2P,Failed,iOS
bec2139b-1c84-41ff-ae7d-21d1f4bd7208,user_186,1447.36,2025-06-28 18:21:39,QR,Failed,Android
1cd593be-fa83-4b53-a1dd-5b5a27ce890a,user_67,2399.85,2025-06-25 10:39:20,QR,Failed,iOS
52ed363a-67a8-40ee-9729-4dde8fd92263,user_125,739.12,2025-05-19 21:39:50,QR,Success,iOS
87a1b2a6-25f7-4ff3-8675-92651633ce5b,user_78,3939.62,2025-06-23 22:40:12,QR,Failed,Android
112bfa83-ea30-4661-9250-a4481fb99c0b,user_172,959.61,2025-01-21 04:08:19,P2P,Success,Android
359e1762-9164-4f53-8be7-4f5a6baa0170,user_82,325.87,2025-03-11 06:53:10,P2P,Failed,iOS
1ab1d0a1-db48-4925-a0a2-fc78cd03e841,user_116,2725.39,2025-01-10 17:17:35,P2P,Failed,iOS
dcd38ab8-aaec-424c-9973-e397d19a490c,user_34,1043.68,2025-03-13 06:55:54,P2P,Failed,iOS
dabe2394-d87c-4599-af35-20ac2170594b,user_44,4070.55,2025-01-10 14:07:30,QR,Success,iOS
82a98ef9-acc7-4fcd-9cb4-3b26d55702de,user_15,1644.16,2025-01-16 08:53:51,P2P,Success,Android
aad5a00a-9d31-4e5f-9c8e-0b67d5198b79,user_199,830.48,2025-03-05 23:52:27,QR,Success,iOS
56c99392-6bfa-43e6-bf4a-750bad9c592b,user_186,854.83,2025-05-01 07:35:54,QR,Success,Android
38d8d9b5-c217-4dca-9f12-a620c103acc9,user_39,188.11,2025-01-04 11:17:46,QR,Success,iOS
6042b6fc-ec2d-4e34-b40f-e4a15a8bf738,user_51,1081.78,2025-02-15 13:54:42,P2P,Failed,Android
dabd5ab7-07ca-407a-b24e-40d2eac17a38,user_39,2118.88,2025-05-18 21:19:44,QR,Success,iOS
a04bf264-186c-4de9-b70d-358d25009f7d,user_31,4405.01,2025-03-09 14:36:39,P2P,Failed,iOS
e13ca175-348a-4d20-acb1-0f2ac72e13b2,user_54,350.45,2025-02-23 01:28:15,P2P,Failed,iOS
5ddc1638-7985-4728-9ec4-20e8bd2b4873,user_19,283.65,2025-03-04 22:48:35,QR,Success,iOS
acc1cbda-9525-4c4b-a64a-1e2a7a520c2a,user_79,684.03,2025-03-21 09:49:34,P2P,Success,iOS
64c5371f-e153-4e53-94e6-aebacf35f18c,user_85,1858.84,2025-03-19 09:42:42,QR,Success,iOS
ae1d8559-fd50-4df3-9ac5-412b999ae052,user_152,2134.56,2025-06-06 09:07:24,P2P,Failed,Android
b6440481-7c0b-47e3-8d52-3c05de9b349e,user_153,24.27,2025-04-01 07:39:42,QR,Failed,iOS
4c8f3f65-e733-48ae-bf1b-8ae6d607a6bb,user_130,3761.09,2025-06-06 05:33:09,QR,Success,Android
fd24b3e3-f310-4c0e-8ddc-e62c33cf5a7b,user_42,1769.04,2025-04-14 16:40:11,QR,Success,iOS
5d3c0665-b411-49b8-bb15-63b024630c49,user_4,2738.97,2025-01-15 09:27:09,QR,Success,Android
61c5a770-821f-4bec-ab0f-9f0f84782c83,user_190,2255.43,2025-06-18 01:55:29,QR,Failed,iOS
18760e6e-ee61-4fdf-842a-b5e56a029680,user_48,413.03,2025-01-23 09:18:57,P2P,Success,Android
4aa637af-c9e6-4788-814f-40493de1c23e,user_90,4092.27,2025-04-11 09:42:27,P2P,Failed,Android
e146a294-2c04-4a4a-b5e5-710e39260922,user_122,1218.93,2025-04-26 15:15:02,QR,Failed,Android
d469f20c-958f-4e88-99de-e6328dcaf8b0,user_188,446.52,2025-05-25 00:08:33,QR,Failed,Android
16068a82-610e-459b-b664-c98908dcd6c7,user_93,4285.89,2025-05-26 09:12:04,P2P,Success,iOS
f3382fe0-a1fb-49db-8bae-b2f1d6f8c2ca,user_193,3013.66,2025-02-02 07:10:16,P2P,Failed,Android
da6dc561-0f7b-4c30-972f-edd4913b1a58,user_100,4939.29,2025-03-25 17:53:55,QR,Success,iOS
c2cdbebd-4d6f-46a6-9b93-61caa6a70d5c,user_174,3013.08,2025-05-27 00:16:06,P2P,Success,iOS
7d46a34a-6acb-4111-9bb2-d79404e22eae,user_172,4481.6,2025-03-09 10:51:07,P2P,Success,iOS
163d24bc-174e-4aa0-8173-0b2a77f8908f,user_133,1613.94,2025-05-01 14:58:44,P2P,Failed,Android
347eda03-6960-4f52-b8ef-f48e4e061e4f,user_10,1149.43,2025-03-13 13:11:27,P2P,Success,Android
c4c92341-4e8d-4646-9ec8-6d4221bbc029,user_41,4976.17,2025-01-04 06:46:15,QR,Failed,iOS
3edfa985-43c5-43c9-8778-36b679a08a1e,user_165,2167.43,2025-02-04 16:21:45,P2P,Failed,iOS
e1938e3d-43fa-46cc-bdfb-2105d3dd1ac1,user_50,443.87,2025-02-28 09:19:06,QR,Success,iOS
57e25c69-293f-4aa2-ad38-873567e02a88,user_30,706.42,2025-03-04 01:31:38,QR,Success,iOS
cb0a2cff-76c8-4382-858a-647d9ef33ad6,user_120,911.28,2025-03-30 01:45:45,QR,Success,iOS
87cc9d77-1545-4e15-8b8c-fc7615d963b5,user_123,4916.01,2025-03-23 11:19:39,QR,Failed,iOS
1d357824-b9f4-40f1-a544-93833bdbb8e5,user_181,3931.2,2025-06-25 12:25:20,P2P,Failed,iOS
bae58fda-1b05-40f1-8a89-bfbac52957b4,user_54,31.87,2025-05-19 03:33:55,QR,Success,Android
d7ba5002-2b22-452e-b91a-62a4cf0e9bfa,user_11,2487.99,2025-06-14 08:02:25,QR,Success,iOS
14a3cf3d-2512-45b0-ad50-e5bbbbde7746,user_64,3038.05,2025-06-23 21:42:05,QR,Failed,Android
c806fd02-7eab-4a3b-a3ac-1d498b68015a,user_64,1931.41,2025-03-31 16:44:00,QR,Failed,iOS
dcb19820-a572-4281-88de-a8afc470b6ee,user_176,3007.1,2025-05-04 18:30:35,P2P,Failed,iOS
b8ace44f-ee2c-4b25-aedb-8c69f77e1da8,user_161,4708.13,2025-02-01 19:11:53,P2P,Failed,iOS
b45c3845-23ef-4612-aa47-b387b9b5e2c4,user_10,2960.71,2025-01-10 20:43:18,P2P,Success,Android
e8fc61fa-d17a-414a-ae5b-cf404e34d44c,user_57,3721.17,2025-05-28 11:41:24,P2P,Success,Android
72fdcb22-6556-47e3-a882-a6202bcd4e89,user_147,1742.15,2025-05-14 09:44:15,P2P,Success,iOS
f4eb82bb-5e79-4d8a-8602-b82b0d719f8b,user_82,852.31,2025-04-29 10:09:12,P2P,Failed,Android
dd79dcb5-3a13-4159-bf69-8fc7e5380731,user_153,1031.05,2025-04-23 12:50:05,QR,Success,iOS
f1720f15-a49e-464d-9676-c08b50a71e6c,user_180,1573.79,2025-06-22 06:34:56,QR,Failed,Android
bdcb8547-2f20-4981-b653-62f316bf03df,user_33,84.9,2025-03-09 13:06:36,P2P,Failed,iOS
c483c9af-26e5-4afb-b8db-8287ed440d85,user_79,4036.58,2025-06-07 03:55:43,P2P,Success,iOS
