transaction_id,user_id,amount,timestamp,channel,status,device
3d533def-f6ea-467f-9282-ecbf2af67f01,user_33,1992.33,2025-05-20 11:20:03,QR,Success,Android
e059cce5-3d57-45ab-9fe9-84bbcf3a9cc9,user_11,4376.66,2025-05-30 14:15:52,P2P,Failed,iOS
2141f04e-a9be-47d5-b09d-c62dfc1e3393,user_129,3405.49,2025-01-15 12:42:08,P2P,Success,Android
5861fbde-603e-41e4-95f2-77a6c59ed670,user_73,2501.99,2025-03-13 21:16:58,QR,Failed,iOS
4d3e5b06-30cc-4c01-a93b-802ebc31d8ef,user_160,2909.34,2025-01-13 09:45:25,QR,Success,iOS
f024a9ec-dff2-4264-adf7-03e292a7be62,user_199,1246.58,2025-02-25 01:16:41,P2P,Failed,iOS
2899bde4-63e3-409f-a307-8902df5d18b7,user_75,3125.75,2025-02-19 13:50:23,QR,Failed,Android
29fe9dd5-11f9-439a-ad3c-30e20f4e41a1,user_104,662.1,2025-06-20 07:24:34,QR,Failed,iOS
be137f8f-5a6b-4ab7-9dd4-4d4f27b881f5,user_163,1911.94,2025-02-05 10:41:04,QR,Success,Android
78971d5f-ff53-4e2f-96c6-9c6765c327e5,user_54,2139.46,2025-02-21 14:51:30,P2P,Success,iOS
bfbec275-2f61-41fe-883a-91d73b396a0a,user_65,3918.66,2025-03-03 10:18:02,P2P,Failed,Android
8346587c-fa01-4b2e-bc68-ca54c5fb0b5f,user_120,1384.13,2025-01-30 15:47:44,P2P,Failed,iOS
6736f5f0-cfbe-459b-81f6-3e4e5ba86956,user_2,2895.83,2025-06-04 15:38:24,P2P,Success,iOS
48727944-0d03-4436-a4be-b0a6758896cb,user_121,3171.43,2025-01-09 21:49:33,QR,Success,iOS
5ef8183a-6bcc-44b0-8270-59b3f99c592a,user_100,3931.78,2025-04-29 02:47:27,QR,Success,Android
a46380e3-1505-403e-b014-40ec1f21b87d,user_140,3495.12,2025-05-18 12:40:40,P2P,Failed,Android
01f2afc0-5289-47cb-aef5-d7aad6dbf519,user_10,1666.8,2025-02-14 02:40:31,QR,Success,iOS
7d6a18d6-2f30-448e-baa9-d0c81357f278,user_124,4761.47,2025-05-13 12:58:36,P2P,Success,Android
29960632-ed91-460c-8921-fc6f38700dcb,user_122,1044.11,2025-06-11 12:01:25,P2P,Success,Android
5baf1fd3-7a83-488e-8b81-25f236762948,user_56,83.89,2025-05-10 11:09:43,P2P,Failed,iOS
e4c81f93-f509-4f5f-b9ab-6628a9208f65,user_196,3863.68,2025-01-27 22:06:00,P2P,Failed,Android
563ceb64-961f-45a8-b4d7-1f0f2ada460f,user_51,2511.33,2025-05-09 17:09:18,QR,Success,Android
b58b851a-b30f-4a47-9f2b-40b83a8a25ad,user_76,3780.67,2025-01-11 17:15:00,P2P,Failed,Android
7b31e337-b79f-41b8-bb6c-a183d23fdfd4,user_21,3927.29,2025-05-22 19:24:54,QR,Failed,iOS
be4deaf5-4881-443a-b5b6-34e857cc4036,user_120,146.4,2025-05-30 01:30:09,P2P,Success,iOS
5c89469e-eacd-45b8-a173-1175396c57ce,user_117,3550.18,2025-01-25 09:01:08,P2P,Failed,iOS
f7684794-925c-46ee-b70a-c4305ab6d299,user_9,864.32,2025-03-13 00:41:37,P2P,Failed,iOS
928a661c-2a86-4435-b977-0ac02bc3a113,user_24,4476.47,2025-06-17 18:41:57,P2P,Success,iOS
2c12ab3d-bb6c-4222-aa2c-973f17de3925,user_48,709.04,2025-01-12 23:36:50,P2P,Success,iOS
44744587-6346-4fad-acf8-de890829c863,user_144,1303.94,2025-05-09 04:25:23,QR,Failed,iOS
d31f58f1-ce07-4323-a840-1790ee183cd0,user_65,3578.43,2025-05-19 23:50:13,P2P,Success,Android
c2d7a2a8-04f9-4fcb-9ef8-45324a0bbcfe,user_191,772.58,2025-06-08 03:34:17,QR,Failed,iOS
c3eac992-50e6-4094-9299-a13bc1bf791d,user_16,2889.29,2025-05-14 06:16:36,P2P,Failed,iOS
6d5eb13e-463f-40d0-994a-8e3dfc4b211a,user_71,1042.74,2025-04-11 00:53:37,QR,Success,Android
da20130e-1498-41fd-bf7b-c3d0ed696685,user_90,449.9,2025-03-06 18:02:59,QR,Success,Android
cb8a1c73-773b-4bc4-b166-2d320d85f241,user_158,1837.24,2025-01-13 03:18:29,P2P,Failed,iOS
989cb1bd-4a86-4e1d-85d7-4330a1c090a5,user_45,1313.2,2025-02-22 17:13:43,P2P,Failed,Android
78f6c508-b93b-4fcb-8723-0692094c3828,user_58,2157.5,2025-02-05 03:14:06,P2P,Failed,Android
0887b534-bf02-4fec-8785-e868454ec87b,user_6,766.89,2025-06-09 14:10:09,QR,Failed,iOS
96dabe4e-0e36-4698-a35e-73d3464e6160,user_152,248.19,2025-03-13 13:12:34,QR,Failed,iOS
e078f491-468d-4390-8bb7-c8c49fcc6b69,user_117,696.47,2025-01-29 14:53:09,QR,Success,iOS
7b9bffaf-4b52-45ee-8627-0bb4bf93b008,user_14,3066.73,2025-06-12 21:51:26,P2P,Success,Android
d4e911f7-1e58-48d8-9429-654ffe13d0de,user_58,3210.57,2025-02-06 09:31:05,P2P,Failed,Android
971af3cf-0429-4404-933c-3f2a7d26fd9a,user_192,4553.75,2025-01-07 12:00:31,QR,Failed,iOS
82e3fa23-5de2-4a64-bc73-c9fd219b4ffa,user_199,3812.19,2025-06-23 07:47:24,P2P,Success,iOS
268deb1e-0882-47cf-84ba-77fc7d6254f0,user_30,3875.62,2025-05-04 19:01:03,QR,Success,iOS
8ae59f29-4dde-4f02-a8fc-7ec99f67e9d1,user_78,3711.97,2025-05-07 00:52:55,P2P,Success,Android
3e9b88cd-0925-47da-8988-e368343a8b59,user_19,3372.15,2025-03-20 05:17:23,P2P,Success,Android
4e170554-ce62-49c8-84ac-72cf55a15d2f,user_114,2340.74,2025-06-12 05:36:25,QR,Success,Android
baac0234-3090-4242-b06d-0e603e578edc,user_86,4378.86,2025-02-03 23:01:00,P2P,Success,Android
858a2aa1-47d5-45c9-bf60-23cf4b73d5d8,user_149,4538.82,2025-04-10 15:43:59,QR,Failed,iOS
9d28156c-09bd-4029-b58e-b5c92c4d055d,user_44,1812.11,2025-02-28 03:17:23,QR,Failed,iOS
f84b4630-4de2-42d6-a390-9d2e87fee579,user_132,1486.57,2025-02-21 05:48:23,QR,Failed,Android
501595f4-7250-4e2c-98fe-d83e3180b7c3,user_93,3151.15,2025-04-11 18:16:17,P2P,Success,iOS
db311f4c-2d24-4232-a368-789037c32ef9,user_159,3384.69,2025-05-25 17:54:03,P2P,Failed,iOS
03d2a489-0339-4f2b-92ba-7a13dd63ce73,user_174,3634.99,2025-05-17 22:51:19,QR,Success,iOS
4a60ca64-ca0f-4aa1-ae79-614571dcda3b,user_137,4785.78,2025-02-23 18:55:24,P2P,Failed,Android
4f0ddfc6-2bbd-44f7-88c9-db94d91d8f66,user_134,1116.99,2025-05-06 13:54:14,QR,Success,iOS
845d3957-1671-4959-b250-2179bfb10db0,user_104,362.53,2025-06-13 23:07:11,QR,Success,iOS
deadc059-9475-425e-84a0-fee6c5f58d52,user_198,1257.37,2025-01-18 05:56:49,P2P,Failed,iOS
dc7acc2f-8907-4a14-9799-958da0ca8ecd,user_182,4355.68,2025-03-16 20:56:02,P2P,Failed,iOS
464ff15a-d63c-4f2a-b742-ee2300b526df,user_29,1093.07,2025-04-26 21:01:58,P2P,Success,Android
a8ab0f20-1df7-4c03-9c07-5eb3cd62f66b,user_186,711.55,2025-01-30 22:52:38,P2P,Success,Android
a7da1088-21bf-4912-bd18-cb661122fdbe,user_165,3754.18,2025-06-13 15:51:38,P2P,Failed,iOS
5926bf47-4ff4-4662-8e85-f0c3b24d94af,user_169,3874.82,2025-05-03 12:26:21,QR,Success,iOS
f0a7978c-0285-4f4f-81aa-f9500267e333,user_186,2217.7,2025-01-03 07:02:59,QR,Failed,iOS
ea0eb1e5-00d5-421c-92f9-2328e1305414,user_168,1813.06,2025-03-10 16:15:57,QR,Success,iOS
0a8098c7-beff-4c17-a10e-3beb4af4aeb7,user_135,3110.41,2025-03-22 20:52:06,QR,Failed,iOS
9c51e4a6-3ce5-4705-be60-34da942222df,user_75,1889.19,2025-02-27 18:52:52,QR,Failed,Android
a015aff0-6a9c-4a81-af3a-4566a8670913,user_179,2966.85,2025-04-13 15:41:19,P2P,Failed,iOS
4f41f233-dae1-4136-98c9-401b0336a1df,user_120,4527.02,2025-04-01 02:29:48,P2P,Success,iOS
7bcbb15b-1f6d-4d2a-9364-f4ca77314d59,user_109,2511.58,2025-01-19 10:31:50,P2P,Success,Android
bfaf093b-3f38-424d-b02b-37548f49686b,user_116,4979.12,2025-02-06 15:02:41,QR,Success,iOS
764045d6-85da-47f4-9106-36916e4b08dd,user_172,3867.66,2025-01-28 07:17:44,P2P,Success,iOS
4cee5cff-9a6d-43f2-a1d3-a4dac1afd0aa,user_91,3469.26,2025-03-08 00:30:02,P2P,Failed,Android
ee5d37be-0699-46df-a9f9-d0a9a801f052,user_59,2497.79,2025-01-12 17:34:26,QR,Failed,iOS
ae6ac1f2-63f5-450b-ba14-ca12699042bb,user_180,3247.39,2025-06-05 12:52:13,QR,Failed,Android
660725cb-43c0-4824-94d6-bf6497fe030b,user_32,1996.35,2025-03-10 06:40:53,QR,Failed,iOS
17b9fc49-5101-4970-bc5c-b41577307bf0,user_116,4661.6,2025-06-08 05:08:58,QR,Success,Android
439b3d18-1377-4ac6-852a-d37b058dd41a,user_72,2433.78,2025-04-12 14:16:22,QR,Failed,iOS
e97c59c5-a9bd-449b-bfd5-c54d992ce497,user_185,376.3,2025-05-27 01:52:13,QR,Failed,iOS
44c40b17-1ef1-42fa-9b4f-7e18d84a9487,user_95,501.21,2025-06-29 08:05:32,P2P,Failed,iOS
11a70c7d-bde6-4e62-95b6-6d109ecb6c03,user_2,4759.21,2025-02-11 22:21:53,QR,Success,iOS
45e051bc-06a6-4c72-a9b4-6d4cffe87f51,user_13,402.22,2025-02-26 19:22:02,QR,Success,iOS
cfee4699-9461-49e1-b332-db2cf8521a2f,user_200,1001.53,2025-06-04 12:37:02,P2P,Success,Android
b96eb04f-8155-4400-86f4-fe0908debeb4,user_82,3838.6,2025-06-20 21:23:20,P2P,Failed,Android
c4386f2c-ef67-43ae-b532-002b70f7e3a6,user_54,2244.86,2025-04-19 20:43:20,P2P,Success,iOS
f58f58bb-4d4d-4a8d-ac98-6dd519cc1841,user_133,4185.61,2025-01-06 05:25:21,QR,Success,Android
6b2ecf4e-2b7c-4404-b55c-43220e9d7231,user_82,378.61,2025-04-15 00:35:46,QR,Success,iOS
f9bf6a3c-2bb5-4bb9-8407-0ebea2ac29d8,user_80,3643.81,2025-01-14 13:31:59,P2P,Success,iOS
5ecc82c1-4c88-4a07-b6aa-4d1faa5cd56b,user_3,3747.09,2025-04-18 11:19:58,QR,Success,iOS
40ff8084-2552-4af4-bf27-269408a70ff7,user_32,3402.02,2025-01-11 23:11:55,QR,Success,Android
1c132693-f416-466c-872f-c7d523751dab,user_68,4166.95,2025-05-13 22:20:05,P2P,Failed,Android
b8dc8d78-1b8f-4f5c-88da-e8d001598274,user_147,3961.19,2025-01-24 06:35:58,QR,Success,iOS
7146985e-b416-4039-9f3e-71072d5186f2,user_64,2676.38,2025-04-11 04:35:05,P2P,Failed,iOS
410c8b03-ad0c-49c9-9202-0d6cd66b6a83,user_161,2924.45,2025-05-15 00:53:30,QR,Failed,iOS
78613a01-8e11-4e90-8130-f4acc770b4ba,user_164,3373.96,2025-01-15 00:03:27,P2P,Failed,iOS
9d4f07ff-e852-414c-bf1a-a0ff81322489,user_58,2962.57,2025-04-22 04:43:55,P2P,Failed,Android
0432afda-44df-4906-9a9d-c97f9d017418,user_143,4458.44,2025-06-13 11:51:36,QR,Success,Android
f56538fe-5c97-4fa3-abf3-a4d577f86c41,user_27,3466.3,2025-02-01 17:51:00,P2P,Failed,iOS
aaff5698-64b0-4029-bafb-7ad4316633b6,user_49,1318.74,2025-06-23 07:34:12,QR,Success,iOS
eeece2cf-b42b-4dc1-8614-d6b17c2218df,user_69,3006.66,2025-06-18 10:45:00,P2P,Success,Android
0627bdcf-9d32-40b3-aeab-0e94f69edff5,user_4,3685.37,2025-02-07 08:12:57,P2P,Success,Android
39f622dd-3a28-411a-b8e1-28e0c46d7671,user_78,244.68,2025-05-21 14:43:16,P2P,Failed,iOS
3f1a5fd1-a0f4-4c80-886a-97c359f97331,user_117,4532.96,2025-03-09 08:56:47,P2P,Failed,iOS
43ce5007-3c49-4c3c-be28-0b0558fc2cb1,user_26,1421.76,2025-03-23 01:46:30,P2P,Success,iOS
bf37094b-549f-4f99-b0c4-332e5efe6da1,user_161,4802.03,2025-01-14 01:20:21,P2P,Failed,iOS
4d334554-d5a5-4c85-953c-68438aa9ae85,user_18,1843.7,2025-01-26 12:30:13,QR,Failed,iOS
ca385359-1794-4046-82b2-c71e7213d928,user_151,3323.85,2025-05-06 20:59:12,QR,Failed,iOS
53c547c2-3d52-4dbb-96d1-c6dfb984626f,user_180,756.57,2025-04-22 12:10:25,P2P,Failed,Android
fa111081-e642-44e8-8724-d1f5b07993de,user_162,1768.41,2025-05-31 16:54:57,QR,Success,iOS
f78352e9-5d1e-414a-995b-e08f64d1f27e,user_126,4398.67,2025-03-24 03:48:27,QR,Failed,Android
66a59ded-c97b-4edf-a011-6beee0ab9c03,user_50,4742.94,2025-03-29 20:48:58,QR,Success,Android
097d76aa-48d9-4816-9303-53059ef4b81c,user_18,60.63,2025-04-30 20:38:25,QR,Failed,Android
fefef9f4-0bce-46c5-872b-acf68d0b3ec3,user_17,968.4,2025-01-25 23:18:37,QR,Success,iOS
a545c649-dd7e-43f8-9132-60f908060d53,user_60,3186.57,2025-02-26 22:17:28,QR,Failed,Android
f44a0317-3326-4f68-9831-6d60f276f265,user_121,4863.56,2025-01-08 01:58:23,QR,Success,iOS
ceb39f9a-63d4-4c37-a80b-58d31e0072e6,user_34,2346.25,2025-01-15 19:24:22,QR,Success,Android
2ec3a05f-cb1b-480d-b368-ee420e980205,user_29,3156.8,2025-03-25 06:21:09,P2P,Success,iOS
ad07807b-cad2-448e-b9f0-3919c5b0626a,user_20,541.65,2025-03-07 16:57:26,QR,Failed,Android
72db168e-7435-4eb1-bd45-247888aa4024,user_76,702.37,2025-03-18 21:04:31,P2P,Failed,iOS
430c9fcc-6a1a-4bdb-94b2-a4a2a227b758,user_124,705.4,2025-02-26 14:46:25,P2P,Success,iOS
ca2564c3-0e79-4dc0-9497-2ec4f7e6b591,user_38,1568.28,2025-02-03 00:55:39,P2P,Success,iOS
e24046df-e76a-467c-824f-2c9335b71cee,user_151,2318.85,2025-02-03 11:20:28,P2P,Failed,Android
a6ba9a63-1911-4b6f-870f-7a4e54475420,user_156,1134.03,2025-01-22 04:40:30,P2P,Success,Android
cc1deb5a-25ec-4f3c-88cb-a1d9f1a3d841,user_93,2036.02,2025-06-26 12:28:42,QR,Failed,Android
f8ace3ff-7e5a-44a4-bb10-4ccad4d52952,user_193,137.77,2025-05-13 20:09:27,QR,Failed,iOS
3ff6f3df-d2fc-4f91-b4c4-73a17da74aeb,user_44,3170.77,2025-04-21 19:57:42,P2P,Success,Android
1269bae0-dbcb-4460-80a4-9c6a9d88c25b,user_198,2738.65,2025-04-19 02:17:30,QR,Success,Android
33878010-e693-4712-ae22-9cdd8d5d158f,user_125,1677.64,2025-02-02 23:55:01,QR,Failed,Android
70ad2405-346f-4285-9415-af5e5cd7f6a6,user_176,4864.4,2025-06-16 03:10:38,QR,Success,Android
a922f888-2434-4482-9fac-b32e2ce00f58,user_61,4052.38,2025-04-23 13:08:45,QR,Success,Android
64665374-5bd0-4d32-a9f6-1fcb110f6cad,user_80,4745.15,2025-03-22 00:41:53,QR,Success,iOS
c4738592-25f8-4900-a95b-04c5f5ae0db6,user_164,2538.45,2025-05-25 21:37:04,P2P,Success,Android
a210a26f-7cff-457d-8126-2b191e4d1c9d,user_164,2315.44,2025-04-01 19:16:01,P2P,Failed,iOS
b82751e5-438e-4eeb-be66-ceb0068cdeff,user_24,542.86,2025-01-11 01:04:33,QR,Failed,iOS
78b65e15-3fa9-4932-9d26-c974d3d3a203,user_13,4729.47,2025-06-13 17:50:29,P2P,Success,Android
1e0712b9-c236-4eab-afb2-4500bd883bab,user_42,1710.52,2025-02-19 03:16:26,P2P,Success,iOS
e9c22d49-67dd-4d69-8334-5a0808d8442f,user_135,3345.69,2025-04-12 05:04:28,P2P,Failed,Android
33e6e82f-49d8-4853-8237-e956298fe3b5,user_19,949.45,2025-03-27 08:21:53,QR,Success,iOS
9ebb7136-496f-4292-ab3d-4796a97b34f6,user_117,4771.4,2025-01-15 20:47:47,P2P,Success,iOS
9a1f5d18-eca9-41ca-8ae2-c09acb28ce2a,user_30,3405.25,2025-05-31 23:39:32,QR,Failed,Android
b13ade6b-ab48-4216-8fd5-6b91116aa8d6,user_62,3174.04,2025-05-24 01:32:49,P2P,Failed,iOS
a5083d06-bfcd-4414-b194-2e0b4dd0e1d5,user_5,4393.62,2025-02-14 22:17:48,QR,Failed,Android
1180258f-8b45-45dd-9935-a50e10dd9753,user_2,1393.55,2025-02-14 09:22:54,QR,Failed,iOS
7ef5b986-7a61-4dea-93c3-1c1e9e968947,user_101,784.51,2025-06-22 14:21:00,P2P,Failed,iOS
cf2ffe13-4e3e-4b52-bb33-b8f38565eaac,user_134,1061.64,2025-01-06 12:14:07,P2P,Success,iOS
fe09d1ad-0478-4e96-b6cd-075f87434d9c,user_128,2219.15,2025-03-26 05:42:52,QR,Success,Android
920e24fb-e67d-472f-9073-3dbcba6c9312,user_117,4697.74,2025-05-27 11:33:42,QR,Success,iOS
ec1b768c-767a-4657-bb46-6fef401c50bb,user_135,4135.3,2025-06-04 14:52:07,QR,Failed,iOS
9c91ce25-8485-4ea5-957b-52a1e3232dca,user_178,4562.2,2025-06-06 22:31:54,QR,Failed,Android
8785bc00-740f-4703-b730-8b092529c0d2,user_14,1832.15,2025-03-17 14:16:47,P2P,Failed,iOS
3e306048-83aa-4f3b-b85f-cc9a632edba9,user_7,2528.67,2025-03-25 14:02:23,P2P,Success,Android
2f929aec-6d7a-45f4-b73d-9423ea402d41,user_41,2711.61,2025-01-28 14:05:55,P2P,Success,iOS
dac3d2ef-d02e-4d4d-98f3-6081f3e6d876,user_48,1119.29,2025-01-10 09:49:44,QR,Failed,iOS
d04163bf-b009-4da2-af35-8207ec1c8364,user_14,2945.46,2025-02-15 00:06:02,QR,Failed,Android
5b8eacaf-ae7a-4a5a-83bc-84939ac579b3,user_17,1280.64,2025-03-09 00:46:51,P2P,Success,Android
dd8e1322-8f42-4919-b25a-caf00525ca77,user_17,3435.16,2025-03-10 22:55:00,QR,Failed,iOS
a2967f79-2ffc-44b4-9a62-797f14a234ba,user_51,4930.3,2025-05-18 15:04:51,QR,Success,iOS
460351d8-3044-4d3d-b683-abf247057625,user_98,2270.62,2025-02-26 05:11:41,P2P,Success,iOS
371d0494-4fac-4024-9f0e-258c17cf9626,user_142,1854.58,2025-02-10 23:46:46,QR,Failed,iOS
8a44cddb-d27b-4d21-862c-02090fd7aa8d,user_110,1513.46,2025-06-15 19:12:10,P2P,Success,iOS
1daacf36-b3df-4bae-a812-2e903127f8f2,user_111,3702.39,2025-05-29 05:57:21,P2P,Success,Android
7ef580e3-09b6-407d-9ce2-2bcc73ae538f,user_128,1135.25,2025-04-08 17:37:06,QR,Failed,Android
fd95602a-2204-4c5c-9eb6-b829e679b756,user_84,3796.14,2025-01-15 20:59:28,QR,Success,iOS
92bd2746-8c30-421d-a1a5-998b19f5430b,user_54,1677.71,2025-04-01 23:56:01,P2P,Failed,iOS
0a82a5d3-f980-4171-a5ab-7cac571ca10c,user_99,3528.66,2025-05-06 23:47:16,P2P,Failed,Android
849a835f-d7a8-4265-b29c-29eb655e2fd3,user_85,512.77,2025-06-29 03:24:35,QR,Failed,Android
d756f8b1-1441-4ab1-85ff-d981febb88a1,user_71,3111.4,2025-06-24 07:37:49,P2P,Success,iOS
78981737-293f-4268-a04b-c8fa149ddb55,user_152,4894.54,2025-01-07 22:22:32,P2P,Failed,Android
f7de9aed-1f43-4e8f-bacb-8f750f6130ee,user_95,4920.67,2025-06-12 12:43:47,P2P,Failed,iOS
cbc1c419-825c-45e3-ad35-2173ad18d70d,user_20,3885.91,2025-03-28 03:43:34,QR,Success,Android
4f9bc579-7ca2-4fa1-82e7-10629476a205,user_1,4764.17,2025-02-12 00:05:45,P2P,Success,iOS
279a941d-7d3e-4403-90ef-4e40a812d7c6,user_192,2418.11,2025-03-15 21:01:25,P2P,Failed,iOS
de9e4cfb-29ab-4486-9ca6-999fe9dd7b3f,user_47,3500.9,2025-06-09 07:29:48,P2P,Success,iOS
8753f102-fa08-4131-b469-e3c1db515598,user_165,3806.06,2025-02-14 11:51:23,QR,Failed,iOS
75c4c388-4152-4e59-9bc1-ed92293e4f56,user_110,4909.23,2025-05-01 14:08:41,QR,Success,iOS
180081d6-107c-4fed-be78-5a6358e9a86a,user_52,3006.56,2025-06-29 22:15:38,P2P,Success,Android
d8b364cf-b414-42a0-b7e0-db3055e30609,user_102,4944.41,2025-01-15 23:27:22,P2P,Failed,Android
454fee31-72ae-4974-afcc-4eeaf2101101,user_117,235.7,2025-06-26 00:45:50,QR,Success,Android
e37f5ebc-3299-4374-8c08-da5b8ad2b5c5,user_24,2028.35,2025-06-03 12:01:17,P2P,Failed,Android
7ba7371e-710d-4581-b7f8-7cf301de6225,user_27,3725.49,2025-05-22 12:35:35,P2P,Success,Android
57cdd0a1-e6e6-4462-baeb-90eaf309d70a,user_182,1735.61,2025-05-11 12:01:08,QR,Failed,Android
d6a6d909-beb9-491d-a489-844fb12da321,user_190,2614.06,2025-06-26 12:49:31,QR,Failed,Android
909b05da-58b8-4708-a670-8e34175d459d,user_155,2939.98,2025-03-07 18:30:11,P2P,Success,iOS
630deb3b-4552-43f5-b183-07a5a51ab24d,user_77,121.78,2025-02-13 11:50:40,P2P,Failed,iOS
cfb80edd-cf84-4116-ac1d-98e9625e9ae3,user_151,3263.35,2025-05-04 04:20:36,QR,Failed,Android
f065e5e5-129d-431b-ac20-42cc78c5e0f7,user_189,2699.55,2025-03-27 05:55:35,QR,Failed,Android
a03b4d08-e4da-4433-aeb6-d1f57f22db69,user_169,3174.53,2025-01-30 05:38:11,P2P,Failed,Android
c45a7ca7-4e9d-4eec-9b3d-23d7afb25d67,user_116,2650.91,2025-06-18 21:58:22,P2P,Success,Android
55563662-41cc-4c71-b117-b63b63187771,user_198,90.7,2025-04-23 02:04:19,P2P,Failed,Android
ef99687c-93db-4d91-9209-1684253f5a1b,user_177,4991.26,2025-05-17 17:09:45,P2P,Success,Android
bbd12f1e-8eaf-4e9c-aca8-5d4e72cd1065,user_163,120.52,2025-05-28 21:24:11,QR,Success,Android
f62d3019-8b6b-4937-a7c0-9ac130c704fb,user_160,3688.16,2025-03-05 22:36:19,P2P,Success,iOS
c98771b7-c204-4e25-8970-e50696cb1751,user_160,4760.42,2025-05-20 05:14:37,P2P,Failed,Android
de0d48a8-6b48-4596-b5fd-ba9ee12e0cb6,user_64,4574.78,2025-05-13 09:33:37,QR,Failed,iOS
7d260b9d-b30d-427d-9b68-0f9c0568db5e,user_90,2279.08,2025-05-14 20:25:32,P2P,Success,iOS
c37c29d6-4ef4-4965-a245-d7a896ca6309,user_6,1747.37,2025-05-17 22:19:29,P2P,Success,iOS
7fc2cb97-f473-4fe1-84b8-240f5476aea0,user_73,3952.44,2025-01-07 07:30:46,P2P,Success,Android
653aedf0-8ca2-4aad-a8e6-3326f373e864,user_171,4567.17,2025-03-27 14:43:47,P2P,Failed,Android
