transaction_id,user_id,amount,timestamp,channel,status,device
4cc26d2c-a761-4d51-8c96-f0f58f09d8c8,user_7,1390.33,2025-06-13 09:32:38,QR,Success,iOS
dec70f29-7941-4736-899e-fd359733bd84,user_186,2959.48,2025-06-19 08:28:41,P2P,Failed,iOS
1eeb4098-1fc3-408f-9598-86489776185d,user_93,3075.04,2025-04-20 01:15:07,P2P,Success,iOS
5ac40f50-2375-4652-b291-133fa1265e23,user_107,256.9,2025-05-28 11:27:13,P2P,Failed,iOS
7aedde71-b9fd-4608-82c1-aa766e0d4dd1,user_117,4709.97,2025-03-24 20:13:19,P2P,Failed,iOS
fc7dccd6-6880-461a-867e-2e0ccf6dc15e,user_167,3777.4,2025-04-20 13:11:00,QR,Success,iOS
450b478c-5671-48a2-8a61-9f19509af6a5,user_66,1314.95,2025-05-22 03:17:04,QR,Success,iOS
4777d0c3-8cb2-4220-877e-b1d07c57ea95,user_32,4467.81,2025-06-03 18:53:15,QR,Success,Android
51d18993-600c-42dd-abb3-c9250fbeb39f,user_63,467.59,2025-01-08 04:40:58,P2P,Success,iOS
b6355057-60bb-40b1-9897-863b72f1f925,user_102,2779.01,2025-01-06 03:43:35,QR,Success,iOS
baa54985-4fd6-4547-a666-06a54f685e4d,user_24,2975.53,2025-06-12 00:46:56,P2P,Failed,iOS
435dc03a-a4cb-4bd7-856a-8f6cd1582af5,user_11,2298.45,2025-06-18 18:49:35,P2P,Failed,iOS
566af41c-ca8c-4279-bdc6-63949e4b70a8,user_85,3521.49,2025-04-02 07:12:53,P2P,Success,iOS
9bb7be84-70bf-40ed-911c-f52430f8fe3d,user_96,2856.0,2025-05-30 17:56:35,QR,Failed,Android
a86aba3d-9231-40ca-8014-d345f8b62162,user_102,712.73,2025-05-10 12:51:22,P2P,Success,Android
23b99012-bc98-4be8-9d85-297cfc9a6971,user_4,3488.16,2025-05-06 01:43:12,P2P,Success,iOS
4d8c27f3-7614-4d59-a78d-21a19e258af6,user_89,1075.74,2025-03-28 21:24:16,P2P,Success,Android
fbaea6d3-a189-469f-89e7-1c0a5a2ac6be,user_20,3399.95,2025-01-10 06:44:43,QR,Failed,Android
c879fc9c-c106-4ce0-8782-ca94df7f84c8,user_2,916.47,2025-02-11 05:50:51,QR,Success,Android
98297788-e8da-41eb-9baa-c4d76a3fb69b,user_82,461.83,2025-03-22 17:43:39,QR,Failed,Android
2338958b-c2f1-4cef-9b67-e7658c130694,user_140,1781.91,2025-04-11 05:04:30,QR,Failed,iOS
514fad6a-cd03-475d-999d-54697d9c3aa5,user_116,1269.61,2025-03-20 15:56:40,QR,Success,Android
7426e137-faf5-4ce9-9c0e-29c6a86110e9,user_161,3746.56,2025-06-27 10:30:49,P2P,Failed,iOS
2533bc55-0784-439e-a012-81229d692932,user_36,320.62,2025-06-06 12:18:25,P2P,Failed,iOS
ad1f9ec6-970f-48d0-81ce-dbe4038d9b27,user_15,3021.63,2025-05-26 18:41:24,P2P,Success,iOS
fcdb9bd8-8e1f-48ef-a4a5-842161bda891,user_190,3374.34,2025-04-17 03:17:45,P2P,Success,iOS
a933f649-8941-480b-a0fa-34a6372bbf58,user_103,1394.26,2025-01-06 16:45:09,P2P,Success,Android
4a869829-85fc-4b67-887f-0e4e199c941b,user_147,2819.19,2025-04-28 12:46:11,P2P,Failed,Android
bdce005d-fdbf-4183-a122-1eb6d8dd66fc,user_181,1859.1,2025-01-16 02:39:43,QR,Success,Android
4babf73b-dcdf-42b2-8665-53c1efee2807,user_181,1779.12,2025-03-01 17:26:26,QR,Success,iOS
65e0ba9f-ce82-4f23-8e5a-6762b46fdd28,user_131,2685.74,2025-05-01 09:28:37,QR,Success,iOS
fe2ecebf-8f89-401b-81da-7c00205a475d,user_178,1337.6,2025-04-15 01:42:20,QR,Success,Android
e1fb2ba4-e2e0-4f62-b313-2b8fec9e32ee,user_103,1509.04,2025-04-27 02:04:23,P2P,Success,iOS
17e17123-67d8-47c9-b5c7-76414d0bf712,user_139,4588.9,2025-04-17 05:33:23,P2P,Failed,iOS
2e799ef5-1f70-4e23-bf0c-92f55d52b398,user_123,2633.17,2025-01-20 01:00:13,QR,Failed,iOS
4fe40eb7-b9d0-4fbe-ae33-b27273d82224,user_132,3549.35,2025-02-08 07:26:06,P2P,Failed,Android
2324ae98-1d24-46b4-a897-599f25867d46,user_200,4654.09,2025-06-01 11:31:51,P2P,Success,Android
6a8cf0da-13b2-475a-9f00-eea007c0eeda,user_3,4762.09,2025-04-25 04:09:30,P2P,Failed,iOS
3cc823f6-97a3-46d1-94ed-2e94e74de47f,user_195,4085.39,2025-01-15 18:09:26,P2P,Success,iOS
e8992138-4ec1-40d1-bb3a-c5a380559d77,user_61,36.95,2025-03-04 17:22:22,QR,Failed,Android
249cb281-af49-469a-b23b-0ba958cb8067,user_12,2677.06,2025-02-05 12:32:01,P2P,Failed,Android
2bd4effc-c7a3-4575-8f7e-40c20d7737f2,user_99,1054.72,2025-05-20 10:22:32,QR,Failed,iOS
81e4aeb5-bdc1-4994-ad2a-1cfe99a98589,user_92,2739.5,2025-06-02 13:00:17,QR,Failed,iOS
d33a2618-a7d1-4023-823c-fd44f8c67efd,user_118,3777.68,2025-01-05 13:53:20,P2P,Success,Android
26fb2240-d3d0-43b9-b38d-dece47632134,user_126,1433.25,2025-06-05 19:15:31,P2P,Success,iOS
ee34bfc4-b1db-4edf-b496-fb33f89e6bd6,user_65,180.12,2025-02-20 08:36:45,P2P,Failed,iOS
2cb401a7-4788-45ff-b421-b1acad10d42e,user_35,3450.93,2025-01-25 04:54:26,QR,Failed,Android
512b6ae5-2506-4939-b37c-5d83ab491f53,user_156,3017.91,2025-06-18 22:31:21,QR,Success,Android
8589dbff-a906-4305-b396-3768b1001795,user_3,2728.56,2025-01-29 05:13:04,P2P,Success,Android
8c4ee399-d36d-4365-81be-9ce18c7fdc5c,user_81,3075.66,2025-01-06 10:23:39,P2P,Failed,Android
c4bd50b0-7aad-40a2-a06d-1bd7897f565f,user_175,2651.72,2025-05-19 15:57:17,QR,Success,Android
e37d905d-0e3f-48c9-b174-70d177767a20,user_23,2249.53,2025-06-14 18:24:33,QR,Success,Android
dcfd987f-4eb7-43b4-9717-2e466484da14,user_29,3068.81,2025-05-14 01:07:05,P2P,Success,Android
6879d8b2-83ce-4878-b2f4-114661a41987,user_191,3684.5,2025-06-19 05:53:17,QR,Failed,Android
edbc77c9-4c49-4aaa-b91c-d33d2a21d2e7,user_59,2327.65,2025-03-05 10:32:42,P2P,Success,Android
d5c41c35-a2c2-4a92-b5b5-21955081d6cc,user_42,3944.4,2025-03-20 21:53:42,P2P,Success,Android
e805ce7f-3f71-4237-80fe-a63153250b0b,user_42,2145.89,2025-04-03 14:22:23,QR,Failed,iOS
174e9fb3-2280-4aa7-baa7-12a2569a57fa,user_81,4162.96,2025-02-06 04:23:18,P2P,Success,Android
ee70ec5f-9066-41df-8efc-3e989a114e82,user_71,3834.81,2025-02-17 15:08:57,P2P,Success,Android
3bcd39c7-9a91-439b-acf5-b50ef8da4597,user_146,4616.74,2025-01-14 19:24:39,P2P,Failed,iOS
2c8069b7-f023-4aef-b995-f68fac2f8902,user_94,907.64,2025-04-26 19:24:44,QR,Success,Android
d5df4e72-7615-4aff-a0b3-dddbe810b70f,user_57,367.47,2025-01-03 15:11:32,QR,Success,Android
ddee2575-b5af-4d45-bb10-e37e6fc68aca,user_139,4571.18,2025-03-31 10:26:07,QR,Success,iOS
bf937679-e97d-458f-b112-1265e1da54f1,user_2,3259.45,2025-06-04 04:09:06,QR,Failed,iOS
f096334e-9b7d-48e0-84b7-73a0c745dcf2,user_70,3249.69,2025-04-20 01:51:19,QR,Failed,Android
eabdb0f6-26da-4f0c-bae9-34f2cfea893a,user_59,3161.01,2025-02-19 22:56:39,P2P,Success,Android
b40cc5f7-99cd-4432-b091-4e043f9b052b,user_38,4899.64,2025-01-16 19:35:07,P2P,Failed,iOS
dd0d75f3-ab8d-4eec-a312-6d702124ebae,user_52,2204.93,2025-04-28 12:01:13,P2P,Success,Android
172b3930-67aa-4e92-8e24-fd708c18db6f,user_42,2903.04,2025-03-04 02:23:34,P2P,Success,iOS
d79a3a47-9a2b-4be3-a933-a735e51d9e18,user_59,3145.6,2025-04-14 14:14:35,QR,Failed,Android
f4c324f6-bf18-4644-bb9a-457d90c780a0,user_16,1446.87,2025-01-09 10:25:55,QR,Failed,iOS
ffaf0629-6e6c-4cf3-bbff-edb2a4bf4608,user_127,4055.0,2025-01-03 11:59:28,QR,Success,iOS
208c67fe-ab20-4482-8f8e-e32e9a5fca44,user_163,4336.54,2025-02-13 09:02:07,QR,Failed,iOS
e710f378-5b45-40ee-b816-fa92d0da963b,user_113,1150.74,2025-02-07 22:38:35,QR,Success,Android
d67332e3-9a23-4aa9-ab8d-f734024d6bee,user_48,2296.31,2025-05-01 11:20:13,P2P,Success,iOS
9ec14493-2087-473e-bd87-be806f9951c4,user_102,255.29,2025-02-19 09:40:38,QR,Success,iOS
5fe6bdb1-c1ad-413c-8af1-da97c6468095,user_143,1190.41,2025-01-09 10:32:43,P2P,Success,Android
1bf9b8f7-04bc-402a-8fa8-0b97998535d7,user_38,4823.17,2025-01-24 13:13:25,QR,Success,iOS
a3703d7c-d13e-46ec-aae5-85f740ae4b12,user_33,4748.34,2025-01-12 20:00:48,P2P,Failed,Android
c494939d-cdb6-41a7-8f6f-9d3df9c33e55,user_51,4839.73,2025-04-29 07:53:29,P2P,Failed,iOS
fa6198f5-5c82-44a6-ae27-7c23dba6d184,user_121,3338.67,2025-01-08 00:38:03,QR,Failed,Android
8fc9b461-42f5-4681-aeb8-fbba54c0b390,user_72,2357.55,2025-05-02 02:37:57,QR,Failed,Android
993ef76a-adf2-4290-a8f9-220702c79ef8,user_109,4557.79,2025-04-02 02:41:58,P2P,Success,iOS
536e4351-60d5-471a-bc5f-76f5ab988873,user_23,1942.28,2025-04-23 09:32:20,P2P,Failed,iOS
2d616380-7238-4ecb-a711-f32499e73921,user_45,1302.15,2025-05-14 19:26:59,QR,Failed,iOS
848f6c5f-e7e3-47d3-b2a3-acbdb6d1b8ea,user_142,4862.84,2025-02-27 10:37:36,P2P,Failed,Android
b9447259-37ff-4555-96e7-73a2cdbd0095,user_37,2818.92,2025-05-02 22:46:50,P2P,Success,Android
55fd5b36-2a9f-4bc3-89bb-2bfd4c1ec028,user_16,44.45,2025-05-30 14:42:02,QR,Success,iOS
0e92c2a9-e56b-4807-b30a-0362cb7aa788,user_8,2272.02,2025-01-11 09:30:33,QR,Failed,iOS
acbb4954-0353-4374-bb28-4bc310762ba5,user_133,206.36,2025-05-05 18:06:05,QR,Failed,iOS
1b8220f8-4ee8-4627-9c08-1ec9fedd8a79,user_114,3421.19,2025-03-09 21:57:35,P2P,Success,Android
6a9140cb-9bd1-4607-9a96-81a2afd6af9a,user_168,693.2,2025-05-15 14:31:45,QR,Success,iOS
feac00a4-f196-41ff-b67f-44aaeedf2fa5,user_152,2824.59,2025-03-02 11:28:01,P2P,Failed,iOS
1ce151fe-fc9f-460a-bad6-70c86056c04e,user_54,2030.24,2025-05-08 21:49:39,P2P,Failed,Android
9f7e2ced-cf3f-4dcc-9d74-d833b9b14a78,user_76,650.43,2025-05-03 13:31:45,P2P,Success,Android
09dc74a4-16b5-44f9-b7c5-324f9a65caa4,user_84,1537.43,2025-06-22 19:18:51,QR,Failed,Android
5d9457f4-97f7-40e0-888e-8106ff8ae4eb,user_77,3666.04,2025-02-06 17:50:10,QR,Failed,Android
0a7c0627-95ce-4ed5-ac48-89d066811baa,user_194,4190.62,2025-06-07 23:33:09,QR,Success,iOS
39818085-21b9-4593-a5c5-e16507cf95df,user_123,800.15,2025-04-27 17:02:45,QR,Failed,Android
6e564b59-e88f-4348-bb20-153de6b6a77b,user_150,417.65,2025-06-08 01:09:42,P2P,Success,Android
772d91f0-6118-4a8a-af39-f72e1fac9561,user_35,3991.18,2025-02-04 23:32:49,P2P,Failed,Android
ab610c53-31ba-46e9-881b-b85f4c8470dc,user_81,1856.31,2025-01-24 08:56:44,P2P,Success,iOS
0e707264-a038-4545-9716-abbe238e1043,user_19,1692.61,2025-04-29 02:01:27,P2P,Success,iOS
4a44cc13-3599-4d96-b32c-187b3839fbde,user_67,3261.25,2025-05-30 15:54:54,P2P,Failed,Android
a38d4237-562e-4ad4-b759-f90dd263fc25,user_77,1775.03,2025-06-24 07:08:20,P2P,Failed,Android
a4583c1f-7fd4-4dac-b11c-f86440162cb9,user_12,32.84,2025-04-15 03:33:06,QR,Success,Android
8da40f94-9398-4f3d-bfcc-90c4fe01098a,user_18,3969.57,2025-05-12 22:16:20,P2P,Failed,Android
606af0d3-4fa8-4cf1-8ae7-71546b20bd2f,user_195,2522.58,2025-05-10 00:47:40,P2P,Failed,iOS
70e15488-7393-4bee-99e1-dcb2538958af,user_41,1658.89,2025-04-14 05:03:17,QR,Failed,Android
f6818b63-8ec3-4258-89c0-d6df3f3db3c7,user_3,1417.0,2025-02-25 21:08:36,P2P,Failed,Android
387283b3-792c-4a3b-9e88-fe10caaa99e6,user_81,4141.32,2025-05-11 08:59:52,QR,Success,iOS
1f12951f-40f2-4570-b286-170714484d0e,user_100,4052.15,2025-05-12 06:32:18,QR,Success,iOS
da5111f0-6b0e-4188-a63c-fc122b87000e,user_182,3293.85,2025-02-01 23:09:53,QR,Success,iOS
73b2c2b4-b508-447b-b6a6-5dab452d057f,user_97,2311.31,2025-05-17 13:40:10,P2P,Failed,Android
d3ae7e32-3291-47c8-a526-3badfd8ee6cc,user_196,2526.57,2025-05-30 11:21:51,QR,Success,iOS
23a82ef9-6831-4434-87cb-cfb82418da34,user_173,1840.08,2025-01-03 00:45:53,QR,Failed,Android
7296adc8-776e-439e-a31a-344d1f1e0d24,user_130,581.6,2025-04-15 22:40:01,QR,Failed,iOS
7bd9d2a3-d9ac-4461-94d5-016148ff84d8,user_199,3807.82,2025-01-13 18:24:52,P2P,Failed,Android
564bee72-97ae-46dd-88a5-9fdfeff4aa21,user_70,4324.16,2025-03-18 10:43:54,QR,Failed,iOS
86e39cb1-a391-46cd-957d-7c137091a018,user_94,2242.65,2025-02-11 21:07:29,QR,Failed,iOS
b063921e-2bdc-405f-b7a0-51172934dade,user_103,450.69,2025-04-16 14:20:20,P2P,Success,Android
da702c5d-a522-431c-8415-5f90a52d5d50,user_184,834.56,2025-06-07 03:34:57,P2P,Failed,iOS
851a676d-3d83-4d3a-900c-587d97589fc9,user_132,3585.14,2025-02-15 17:44:14,P2P,Success,iOS
8c68afc8-d1f7-4f23-9bfe-a6a2a45286e0,user_133,1534.62,2025-01-27 22:01:56,QR,Success,Android
3a5a9be2-3e51-4b14-817f-265a8ea2128b,user_39,3222.12,2025-03-31 18:52:13,QR,Failed,Android
3fc5e466-3a3b-42d6-a8c0-372a1b685f6b,user_106,4326.29,2025-01-22 18:54:29,QR,Failed,Android
ea5ef4a4-25be-49e4-b346-b0d9deacf089,user_107,3672.3,2025-01-11 21:49:46,QR,Failed,iOS
c2549bca-db61-4a70-bc82-1961621ce544,user_16,3074.29,2025-06-07 04:21:58,QR,Success,Android
060bb34c-eef9-4fbc-a07f-0deaac30ed7b,user_159,625.85,2025-03-28 22:12:01,P2P,Success,Android
a55e4048-021d-449a-afc4-283c1393abb3,user_17,738.89,2025-06-25 15:14:31,QR,Success,Android
59183ff3-14d7-4158-9a04-7aaa33611f6f,user_112,4842.27,2025-04-17 19:44:25,QR,Success,iOS
115ea84e-f02a-4f80-9685-543993fd17bf,user_195,4817.93,2025-01-03 22:48:45,QR,Failed,iOS
7f064b18-a60e-4a9b-a0d8-b38e9db2b419,user_78,2594.1,2025-06-18 00:07:35,P2P,Failed,iOS
305934b4-19e9-4288-9f47-0554a3c41f89,user_197,3428.95,2025-05-03 05:28:55,QR,Failed,iOS
53b7e3e1-9103-4333-98e0-77998e12a943,user_166,4288.2,2025-02-28 16:20:35,QR,Success,Android
b5622242-92b7-4423-9977-bb59a574642f,user_98,1107.14,2025-02-02 01:51:14,P2P,Success,Android
dbe6357b-c221-47d6-8aab-d0254e0a43f7,user_153,304.34,2025-06-11 10:12:18,P2P,Failed,iOS
cbd8148c-e90b-4b0f-93e9-0a43df551daa,user_148,235.66,2025-03-06 15:04:08,QR,Success,Android
16507e6f-e482-4d29-b6e9-c139559b5eb6,user_75,1233.78,2025-02-18 20:14:12,P2P,Success,iOS
65c2e995-6de7-4da6-898e-7d74665bfc40,user_55,3453.45,2025-01-29 18:16:34,P2P,Success,iOS
274d3ceb-f0d9-41d7-8add-30d6236dd4de,user_19,166.71,2025-04-02 13:45:00,P2P,Failed,iOS
eab5e5da-b05c-4bed-bb36-8b206c6af822,user_162,2128.12,2025-06-26 17:29:08,QR,Success,Android
ee78dde1-7820-45f3-abeb-068162852545,user_190,682.9,2025-03-07 11:55:19,P2P,Failed,iOS
0ff7354f-984c-4ed5-a313-f3ee08f87d35,user_114,3661.11,2025-01-02 09:04:13,P2P,Failed,Android
b972fd4e-4d9a-456f-aa48-63dca38fd888,user_77,1930.12,2025-02-05 06:06:00,QR,Success,Android
107dafb2-f990-4cfd-b466-568b7c4d517b,user_96,1915.09,2025-01-21 18:16:31,QR,Success,iOS
b29abb3d-0722-4e6f-baa0-009278d90d55,user_88,2447.42,2025-02-22 22:45:07,QR,Success,iOS
7c3ad007-b835-4500-9b60-6221e9702b65,user_67,1907.04,2025-05-28 11:22:23,P2P,Failed,iOS
9a47a9fb-733b-44d5-a1ef-1eda3bbb2c2a,user_75,2775.25,2025-05-22 15:52:55,QR,Success,iOS
7dda381f-8f6b-4892-a1d4-7727d754033b,user_146,694.32,2025-01-19 23:47:46,P2P,Success,iOS
fa6c10e5-7876-4df0-a213-75b52e3a8874,user_189,4871.96,2025-01-05 15:32:12,QR,Success,iOS
eeba446e-b4f7-4e9f-8ca0-866f969d29c9,user_75,1188.89,2025-06-21 12:02:05,P2P,Failed,Android
0e22e936-8105-4ea9-8161-c6be4f03cf2a,user_97,2372.6,2025-04-11 06:51:06,P2P,Success,iOS
0521405d-86c9-4d18-ad5a-9e629c7737c2,user_189,1277.78,2025-01-26 01:01:51,P2P,Failed,Android
42e80d53-39fc-4802-a38b-5cab469ffe11,user_108,4158.05,2025-04-09 23:12:27,QR,Success,iOS
ea8b3549-35bc-4c0f-9e49-c6b7d0b1d450,user_166,2654.31,2025-04-27 03:20:21,QR,Success,Android
ae7f3333-9c40-49b4-a963-033ee36d5eb5,user_22,3336.44,2025-04-18 22:16:21,QR,Failed,iOS
975c9aa7-7c4b-4601-b914-fe380b6fe3cf,user_179,4775.0,2025-02-22 17:08:53,QR,Success,Android
406cb50e-2330-48ac-a3d0-76aa79614ea2,user_14,1307.85,2025-01-01 07:57:16,QR,Failed,iOS
ece005ee-c8c4-4020-a405-9c29bba63049,user_158,339.74,2025-02-14 10:19:45,P2P,Failed,Android
67f8fba3-14c2-4f54-8448-38b3a624d013,user_169,3896.67,2025-04-06 23:19:12,QR,Failed,iOS
895914ea-dbf3-4bb6-bcb4-2756ae257f24,user_125,2526.6,2025-04-05 04:11:10,QR,Failed,iOS
72987b96-1940-44d8-b183-6777b7b3f827,user_189,828.89,2025-06-23 12:15:03,P2P,Success,iOS
775845b1-293d-4197-8809-21222764bdec,user_12,2729.22,2025-03-06 07:17:55,P2P,Success,Android
62a1d2c0-3e19-41e2-99f4-8587fd303ede,user_78,236.2,2025-04-01 04:50:22,QR,Success,Android
0b41820f-d2c8-4512-b221-3ba1fd14af61,user_183,4790.75,2025-03-26 15:55:10,QR,Failed,iOS
022047aa-c939-4b19-ac1c-284dfe837923,user_50,4385.93,2025-03-18 02:00:37,P2P,Success,iOS
f0864fdf-305d-4810-9dd1-e7b15dcc2989,user_184,3114.78,2025-05-28 17:22:46,QR,Failed,Android
42cd7f4e-03ce-4877-9c9f-4a5675d517ef,user_125,4121.63,2025-06-01 22:39:13,P2P,Failed,Android
258f2df2-e031-47b7-a304-b9ee5fe80a06,user_185,2982.45,2025-06-01 19:34:58,P2P,Success,iOS
e921c20f-14a1-4ea1-bedf-fc5b9a54674c,user_112,3082.5,2025-04-11 04:30:14,P2P,Failed,iOS
092a79c5-717a-4b18-b83d-abf786d144fb,user_114,624.72,2025-03-12 11:05:16,P2P,Failed,iOS
6a7a8faf-f26f-499e-bf9a-15d10efc8d15,user_159,4708.29,2025-06-18 14:37:29,P2P,Failed,Android
9fd4628e-5b8d-42a2-9d9b-22fe8d2e564c,user_6,154.95,2025-02-17 16:18:30,QR,Success,Android
c6c1e3cb-1646-4914-b77d-ec28414781d4,user_52,3145.31,2025-06-06 06:44:35,QR,Success,iOS
126434bb-5144-4c14-b8db-db43cb461dd0,user_184,2037.5,2025-03-22 09:13:05,QR,Success,Android
273cb672-2b54-47a9-a24b-5265d71a3402,user_125,2454.91,2025-01-04 17:51:13,P2P,Success,iOS
294a8596-d177-4be4-81fa-bba52a89cde8,user_86,3922.42,2025-03-09 17:46:22,QR,Success,Android
28f69f51-5291-4110-bf52-e32c6111854f,user_28,4326.57,2025-06-17 02:10:29,QR,Failed,iOS
ffdf1501-957c-4d6f-aebc-7c493c767a02,user_91,3305.22,2025-05-13 02:40:55,P2P,Failed,iOS
5e23efde-ad42-40d4-9d15-683290b27c58,user_153,4687.28,2025-04-09 05:37:23,QR,Success,iOS
83dbe9e9-7c53-4674-ae2c-67d5ec02f29b,user_83,2199.06,2025-03-27 16:30:48,P2P,Failed,iOS
1e71a006-2b60-4228-8bf6-732b52cfc458,user_95,2423.86,2025-01-22 14:47:40,QR,Failed,iOS
e8fcc726-c675-4354-aa62-23c6e0c36554,user_129,3937.46,2025-04-22 01:32:10,QR,Failed,iOS
38920538-ea8c-4af1-be0a-cffd2d12968b,user_106,552.02,2025-02-04 00:03:48,P2P,Failed,iOS
ea384895-a968-4db7-981a-8c36f8309bb9,user_175,775.1,2025-06-20 17:22:15,P2P,Failed,iOS
01c686a0-ba08-4f57-a259-99389c1b3656,user_50,526.6,2025-02-09 15:21:31,P2P,Success,iOS
35bf55e9-4e1b-4fe0-ab85-16b919c8825d,user_4,3022.55,2025-06-15 04:49:57,QR,Success,iOS
0bb419aa-c2a4-4e09-8775-f5822b44d039,user_4,47.37,2025-06-01 05:44:01,QR,Failed,iOS
d1a24c2f-8381-4b8a-bd71-7dcc732fdf9e,user_75,3344.68,2025-01-14 13:54:22,QR,Failed,Android
88669f3b-b569-4f67-bcbd-1ebaf8f6571f,user_74,2595.21,2025-03-17 06:52:13,P2P,Success,Android
fe6097da-ddfc-42a9-8ef7-936db911d03d,user_1,723.1,2025-05-29 07:50:39,QR,Success,iOS
2cb4824e-11f4-4f1c-8281-534e2e363e35,user_45,3709.75,2025-05-29 04:50:17,P2P,Failed,Android
b986fea3-1583-4870-9974-d5924e74e0bb,user_135,507.36,2025-02-11 04:19:07,QR,Success,iOS
3d21d1bc-93b3-4b8e-bf11-e4c7720f92d3,user_110,4738.7,2025-06-18 04:36:02,P2P,Failed,Android
efc0bd76-39ba-44f7-a290-8c668f710dd3,user_46,209.34,2025-05-29 04:38:34,QR,Failed,iOS
488507e6-29a1-477a-bc93-81bd3cda5282,user_107,2982.49,2025-05-27 20:52:36,P2P,Success,Android
854bfa88-2270-4cca-b3b0-49b6417bc3f1,user_98,4950.39,2025-06-07 08:12:43,P2P,Success,Android
1bfd86fc-5ed3-41fb-bc6b-5fb40a53c770,user_68,3837.91,2025-03-14 17:25:33,QR,Failed,Android
f6e75283-eec9-4eb0-83ae-9989b591e269,user_142,2393.45,2025-03-24 07:31:38,QR,Failed,iOS
d984fc33-af8d-4770-bc88-0ddfae9178e2,user_185,974.85,2025-03-15 19:54:29,P2P,Failed,iOS
0ac3cc03-c543-4cb6-b51b-7bc04d4ed2b9,user_56,86.95,2025-04-25 09:14:07,P2P,Success,Android
